// Validating benchmarks:
//    * No exporters defined, results will not be persisted.

// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Mi\Desktop\ОП 2\Activity\DictionaryBreaker\DictionaryBreaker\bin\Debug\net7.0\699562b7-f4be-4067-bb4e-4d8f67c909ce
// command took 1,46s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Mi\Desktop\ОП 2\Activity\DictionaryBreaker\DictionaryBreaker\bin\Debug\net7.0\699562b7-f4be-4067-bb4e-4d8f67c909ce
// command took 4,39s and exited with 0
// ***** Done, took 00:00:05 (5.93 sec)   *****
// Found 2 benchmarks:
//   DictionaryFillingBenchmark.WithMagicNumbers: DefaultJob
//   DictionaryFillingBenchmark.WithConsecutiveNumbers: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual   4: 256 op, 1027257600.00 ns, 4.0127 ms/op
WorkloadActual   5: 256 op, 1024664300.00 ns, 4.0026 ms/op
WorkloadActual   6: 256 op, 1041911400.00 ns, 4.0700 ms/op
WorkloadActual   7: 256 op, 1126441200.00 ns, 4.4002 ms/op
WorkloadActual   8: 256 op, 1160144900.00 ns, 4.5318 ms/op
WorkloadActual   9: 256 op, 1162032300.00 ns, 4.5392 ms/op
WorkloadActual  10: 256 op, 1212775800.00 ns, 4.7374 ms/op
WorkloadActual  11: 256 op, 1005029400.00 ns, 3.9259 ms/op
WorkloadActual  12: 256 op, 937137600.00 ns, 3.6607 ms/op
WorkloadActual  13: 256 op, 969772400.00 ns, 3.7882 ms/op
WorkloadActual  14: 256 op, 946389200.00 ns, 3.6968 ms/op
WorkloadActual  15: 256 op, 940877200.00 ns, 3.6753 ms/op
WorkloadActual  16: 256 op, 970626500.00 ns, 3.7915 ms/op
WorkloadActual  17: 256 op, 1164850200.00 ns, 4.5502 ms/op
WorkloadActual  18: 256 op, 1210899500.00 ns, 4.7301 ms/op
WorkloadActual  19: 256 op, 1144152500.00 ns, 4.4693 ms/op
WorkloadActual  20: 256 op, 1151374300.00 ns, 4.4976 ms/op
WorkloadActual  21: 256 op, 966311800.00 ns, 3.7747 ms/op
WorkloadActual  22: 256 op, 972434000.00 ns, 3.7986 ms/op
WorkloadActual  23: 256 op, 938442300.00 ns, 3.6658 ms/op
WorkloadActual  24: 256 op, 1057211500.00 ns, 4.1297 ms/op
WorkloadActual  25: 256 op, 1068897200.00 ns, 4.1754 ms/op
WorkloadActual  26: 256 op, 1222291400.00 ns, 4.7746 ms/op
WorkloadActual  27: 256 op, 1280091300.00 ns, 5.0004 ms/op
WorkloadActual  28: 256 op, 1239614800.00 ns, 4.8422 ms/op
WorkloadActual  29: 256 op, 1127372500.00 ns, 4.4038 ms/op
WorkloadActual  30: 256 op, 1006676600.00 ns, 3.9323 ms/op
WorkloadActual  31: 256 op, 958624100.00 ns, 3.7446 ms/op
WorkloadActual  32: 256 op, 967503700.00 ns, 3.7793 ms/op
WorkloadActual  33: 256 op, 947894600.00 ns, 3.7027 ms/op
WorkloadActual  34: 256 op, 945456800.00 ns, 3.6932 ms/op
WorkloadActual  35: 256 op, 1010292400.00 ns, 3.9465 ms/op
WorkloadActual  36: 256 op, 1127492500.00 ns, 4.4043 ms/op
WorkloadActual  37: 256 op, 1148125700.00 ns, 4.4849 ms/op
WorkloadActual  38: 256 op, 1133963600.00 ns, 4.4295 ms/op
WorkloadActual  39: 256 op, 1138917100.00 ns, 4.4489 ms/op
WorkloadActual  40: 256 op, 994910000.00 ns, 3.8864 ms/op
WorkloadActual  41: 256 op, 941055700.00 ns, 3.6760 ms/op
WorkloadActual  42: 256 op, 980792500.00 ns, 3.8312 ms/op
WorkloadActual  43: 256 op, 1051710500.00 ns, 4.1082 ms/op
WorkloadActual  44: 256 op, 979127200.00 ns, 3.8247 ms/op
WorkloadActual  45: 256 op, 1084903700.00 ns, 4.2379 ms/op
WorkloadActual  46: 256 op, 1162169500.00 ns, 4.5397 ms/op
WorkloadActual  47: 256 op, 1117611100.00 ns, 4.3657 ms/op
WorkloadActual  48: 256 op, 1190154000.00 ns, 4.6490 ms/op
WorkloadActual  49: 256 op, 1091287900.00 ns, 4.2628 ms/op
WorkloadActual  50: 256 op, 957892400.00 ns, 3.7418 ms/op
WorkloadActual  51: 256 op, 944674500.00 ns, 3.6901 ms/op
WorkloadActual  52: 256 op, 965873700.00 ns, 3.7729 ms/op
WorkloadActual  53: 256 op, 959137200.00 ns, 3.7466 ms/op
WorkloadActual  54: 256 op, 985349900.00 ns, 3.8490 ms/op
WorkloadActual  55: 256 op, 1158451500.00 ns, 4.5252 ms/op
WorkloadActual  56: 256 op, 1145896900.00 ns, 4.4762 ms/op
WorkloadActual  57: 256 op, 1189850500.00 ns, 4.6479 ms/op
WorkloadActual  58: 256 op, 1151509300.00 ns, 4.4981 ms/op
WorkloadActual  59: 256 op, 1018541900.00 ns, 3.9787 ms/op
WorkloadActual  60: 256 op, 962660800.00 ns, 3.7604 ms/op
WorkloadActual  61: 256 op, 954503700.00 ns, 3.7285 ms/op
WorkloadActual  62: 256 op, 956676300.00 ns, 3.7370 ms/op
WorkloadActual  63: 256 op, 958339300.00 ns, 3.7435 ms/op
WorkloadActual  64: 256 op, 1030064900.00 ns, 4.0237 ms/op
WorkloadActual  65: 256 op, 1068047300.00 ns, 4.1721 ms/op
WorkloadActual  66: 256 op, 1098800900.00 ns, 4.2922 ms/op
WorkloadActual  67: 256 op, 1164497100.00 ns, 4.5488 ms/op
WorkloadActual  68: 256 op, 1137423500.00 ns, 4.4431 ms/op
WorkloadActual  69: 256 op, 980442400.00 ns, 3.8299 ms/op
WorkloadActual  70: 256 op, 979041800.00 ns, 3.8244 ms/op
WorkloadActual  71: 256 op, 939578100.00 ns, 3.6702 ms/op
WorkloadActual  72: 256 op, 963215600.00 ns, 3.7626 ms/op
WorkloadActual  73: 256 op, 955175800.00 ns, 3.7312 ms/op
WorkloadActual  74: 256 op, 1055602200.00 ns, 4.1234 ms/op
WorkloadActual  75: 256 op, 1163171100.00 ns, 4.5436 ms/op
WorkloadActual  76: 256 op, 1160320200.00 ns, 4.5325 ms/op
WorkloadActual  77: 256 op, 1147406400.00 ns, 4.4821 ms/op
WorkloadActual  78: 256 op, 1110369700.00 ns, 4.3374 ms/op
WorkloadActual  79: 256 op, 966860500.00 ns, 3.7768 ms/op
WorkloadActual  80: 256 op, 967312600.00 ns, 3.7786 ms/op
WorkloadActual  81: 256 op, 971503200.00 ns, 3.7949 ms/op
WorkloadActual  82: 256 op, 958083900.00 ns, 3.7425 ms/op
WorkloadActual  83: 256 op, 966195400.00 ns, 3.7742 ms/op
WorkloadActual  84: 256 op, 1127956900.00 ns, 4.4061 ms/op
WorkloadActual  85: 256 op, 1166514300.00 ns, 4.5567 ms/op
WorkloadActual  86: 256 op, 1169357500.00 ns, 4.5678 ms/op
WorkloadActual  87: 256 op, 1120879100.00 ns, 4.3784 ms/op
WorkloadActual  88: 256 op, 1026483000.00 ns, 4.0097 ms/op
WorkloadActual  89: 256 op, 955127300.00 ns, 3.7310 ms/op
WorkloadActual  90: 256 op, 959629400.00 ns, 3.7486 ms/op
WorkloadActual  91: 256 op, 961930900.00 ns, 3.7575 ms/op
WorkloadActual  92: 256 op, 957778400.00 ns, 3.7413 ms/op
WorkloadActual  93: 256 op, 984856700.00 ns, 3.8471 ms/op
WorkloadActual  94: 256 op, 1129652000.00 ns, 4.4127 ms/op
WorkloadActual  95: 256 op, 1176230600.00 ns, 4.5947 ms/op
WorkloadActual  96: 256 op, 1085300300.00 ns, 4.2395 ms/op
WorkloadActual  97: 256 op, 1135879500.00 ns, 4.4370 ms/op
WorkloadActual  98: 256 op, 1004693500.00 ns, 3.9246 ms/op
WorkloadActual  99: 256 op, 940656000.00 ns, 3.6744 ms/op
WorkloadActual  100: 256 op, 952557700.00 ns, 3.7209 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 1147273100.00 ns, 4.4815 ms/op
WorkloadResult   2: 256 op, 939499500.00 ns, 3.6699 ms/op
WorkloadResult   3: 256 op, 953220600.00 ns, 3.7235 ms/op
WorkloadResult   4: 256 op, 1027256500.00 ns, 4.0127 ms/op
WorkloadResult   5: 256 op, 1024663200.00 ns, 4.0026 ms/op
WorkloadResult   6: 256 op, 1041910300.00 ns, 4.0700 ms/op
WorkloadResult   7: 256 op, 1126440100.00 ns, 4.4002 ms/op
WorkloadResult   8: 256 op, 1160143800.00 ns, 4.5318 ms/op
WorkloadResult   9: 256 op, 1162031200.00 ns, 4.5392 ms/op
WorkloadResult  10: 256 op, 1212774700.00 ns, 4.7374 ms/op
WorkloadResult  11: 256 op, 1005028300.00 ns, 3.9259 ms/op
WorkloadResult  12: 256 op, 937136500.00 ns, 3.6607 ms/op
WorkloadResult  13: 256 op, 969771300.00 ns, 3.7882 ms/op
WorkloadResult  14: 256 op, 946388100.00 ns, 3.6968 ms/op
WorkloadResult  15: 256 op, 940876100.00 ns, 3.6753 ms/op
WorkloadResult  16: 256 op, 970625400.00 ns, 3.7915 ms/op
WorkloadResult  17: 256 op, 1164849100.00 ns, 4.5502 ms/op
WorkloadResult  18: 256 op, 1210898400.00 ns, 4.7301 ms/op
WorkloadResult  19: 256 op, 1144151400.00 ns, 4.4693 ms/op
WorkloadResult  20: 256 op, 1151373200.00 ns, 4.4976 ms/op
WorkloadResult  21: 256 op, 966310700.00 ns, 3.7747 ms/op
WorkloadResult  22: 256 op, 972432900.00 ns, 3.7986 ms/op
WorkloadResult  23: 256 op, 938441200.00 ns, 3.6658 ms/op
WorkloadResult  24: 256 op, 1057210400.00 ns, 4.1297 ms/op
WorkloadResult  25: 256 op, 1068896100.00 ns, 4.1754 ms/op
WorkloadResult  26: 256 op, 1222290300.00 ns, 4.7746 ms/op
WorkloadResult  27: 256 op, 1280090200.00 ns, 5.0004 ms/op
WorkloadResult  28: 256 op, 1239613700.00 ns, 4.8422 ms/op
WorkloadResult  29: 256 op, 1127371400.00 ns, 4.4038 ms/op
WorkloadResult  30: 256 op, 1006675500.00 ns, 3.9323 ms/op
WorkloadResult  31: 256 op, 958623000.00 ns, 3.7446 ms/op
WorkloadResult  32: 256 op, 967502600.00 ns, 3.7793 ms/op
WorkloadResult  33: 256 op, 947893500.00 ns, 3.7027 ms/op
WorkloadResult  34: 256 op, 945455700.00 ns, 3.6932 ms/op
WorkloadResult  35: 256 op, 1010291300.00 ns, 3.9465 ms/op
WorkloadResult  36: 256 op, 1127491400.00 ns, 4.4043 ms/op
WorkloadResult  37: 256 op, 1148124600.00 ns, 4.4849 ms/op
WorkloadResult  38: 256 op, 1133962500.00 ns, 4.4295 ms/op
WorkloadResult  39: 256 op, 1138916000.00 ns, 4.4489 ms/op
WorkloadResult  40: 256 op, 994908900.00 ns, 3.8864 ms/op
WorkloadResult  41: 256 op, 941054600.00 ns, 3.6760 ms/op
WorkloadResult  42: 256 op, 980791400.00 ns, 3.8312 ms/op
WorkloadResult  43: 256 op, 1051709400.00 ns, 4.1082 ms/op
WorkloadResult  44: 256 op, 979126100.00 ns, 3.8247 ms/op
WorkloadResult  45: 256 op, 1084902600.00 ns, 4.2379 ms/op
WorkloadResult  46: 256 op, 1162168400.00 ns, 4.5397 ms/op
WorkloadResult  47: 256 op, 1117610000.00 ns, 4.3657 ms/op
WorkloadResult  48: 256 op, 1190152900.00 ns, 4.6490 ms/op
WorkloadResult  49: 256 op, 1091286800.00 ns, 4.2628 ms/op
WorkloadResult  50: 256 op, 957891300.00 ns, 3.7418 ms/op
WorkloadResult  51: 256 op, 944673400.00 ns, 3.6901 ms/op
WorkloadResult  52: 256 op, 965872600.00 ns, 3.7729 ms/op
WorkloadResult  53: 256 op, 959136100.00 ns, 3.7466 ms/op
WorkloadResult  54: 256 op, 985348800.00 ns, 3.8490 ms/op
WorkloadResult  55: 256 op, 1158450400.00 ns, 4.5252 ms/op
WorkloadResult  56: 256 op, 1145895800.00 ns, 4.4762 ms/op
WorkloadResult  57: 256 op, 1189849400.00 ns, 4.6478 ms/op
WorkloadResult  58: 256 op, 1151508200.00 ns, 4.4981 ms/op
WorkloadResult  59: 256 op, 1018540800.00 ns, 3.9787 ms/op
WorkloadResult  60: 256 op, 962659700.00 ns, 3.7604 ms/op
WorkloadResult  61: 256 op, 954502600.00 ns, 3.7285 ms/op
WorkloadResult  62: 256 op, 956675200.00 ns, 3.7370 ms/op
WorkloadResult  63: 256 op, 958338200.00 ns, 3.7435 ms/op
WorkloadResult  64: 256 op, 1030063800.00 ns, 4.0237 ms/op
WorkloadResult  65: 256 op, 1068046200.00 ns, 4.1721 ms/op
WorkloadResult  66: 256 op, 1098799800.00 ns, 4.2922 ms/op
WorkloadResult  67: 256 op, 1164496000.00 ns, 4.5488 ms/op
WorkloadResult  68: 256 op, 1137422400.00 ns, 4.4431 ms/op
WorkloadResult  69: 256 op, 980441300.00 ns, 3.8298 ms/op
WorkloadResult  70: 256 op, 979040700.00 ns, 3.8244 ms/op
WorkloadResult  71: 256 op, 939577000.00 ns, 3.6702 ms/op
WorkloadResult  72: 256 op, 963214500.00 ns, 3.7626 ms/op
WorkloadResult  73: 256 op, 955174700.00 ns, 3.7312 ms/op
WorkloadResult  74: 256 op, 1055601100.00 ns, 4.1234 ms/op
WorkloadResult  75: 256 op, 1163170000.00 ns, 4.5436 ms/op
WorkloadResult  76: 256 op, 1160319100.00 ns, 4.5325 ms/op
WorkloadResult  77: 256 op, 1147405300.00 ns, 4.4821 ms/op
WorkloadResult  78: 256 op, 1110368600.00 ns, 4.3374 ms/op
WorkloadResult  79: 256 op, 966859400.00 ns, 3.7768 ms/op
WorkloadResult  80: 256 op, 967311500.00 ns, 3.7786 ms/op
WorkloadResult  81: 256 op, 971502100.00 ns, 3.7949 ms/op
WorkloadResult  82: 256 op, 958082800.00 ns, 3.7425 ms/op
WorkloadResult  83: 256 op, 966194300.00 ns, 3.7742 ms/op
WorkloadResult  84: 256 op, 1127955800.00 ns, 4.4061 ms/op
WorkloadResult  85: 256 op, 1166513200.00 ns, 4.5567 ms/op
WorkloadResult  86: 256 op, 1169356400.00 ns, 4.5678 ms/op
WorkloadResult  87: 256 op, 1120878000.00 ns, 4.3784 ms/op
WorkloadResult  88: 256 op, 1026481900.00 ns, 4.0097 ms/op
WorkloadResult  89: 256 op, 955126200.00 ns, 3.7310 ms/op
WorkloadResult  90: 256 op, 959628300.00 ns, 3.7485 ms/op
WorkloadResult  91: 256 op, 961929800.00 ns, 3.7575 ms/op
WorkloadResult  92: 256 op, 957777300.00 ns, 3.7413 ms/op
WorkloadResult  93: 256 op, 984855600.00 ns, 3.8471 ms/op
WorkloadResult  94: 256 op, 1129650900.00 ns, 4.4127 ms/op
WorkloadResult  95: 256 op, 1176229500.00 ns, 4.5946 ms/op
WorkloadResult  96: 256 op, 1085299200.00 ns, 4.2394 ms/op
WorkloadResult  97: 256 op, 1135878400.00 ns, 4.4370 ms/op
WorkloadResult  98: 256 op, 1004692400.00 ns, 3.9246 ms/op
WorkloadResult  99: 256 op, 940654900.00 ns, 3.6744 ms/op
WorkloadResult  100: 256 op, 952556600.00 ns, 3.7209 ms/op

// AfterAll
// Benchmark Process 12944 has exited with code 0.

Mean = 4.103 ms, StdErr = 0.037 ms (0.90%), N = 100, StdDev = 0.367 ms
Min = 3.661 ms, Q1 = 3.760 ms, Median = 4.006 ms, Q3 = 4.454 ms, Max = 5.000 ms
IQR = 0.694 ms, LowerFence = 2.718 ms, UpperFence = 5.495 ms
ConfidenceInterval = [3.978 ms; 4.228 ms] (CI 99.9%), Margin = 0.125 ms (3.04% of Mean)
Skewness = 0.38, Kurtosis = 1.71, MValue = 3.15

// ** Remained 1 (50,0 %) benchmark(s) to run. Estimated finish 2023-03-11 1:56 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: DictionaryFillingBenchmark.WithConsecutiveNumbers: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 699562b7-f4be-4067-bb4e-4d8f67c909ce.dll --anonymousPipes 1636 1564 --benchmarkName DictionaryBreaker.DictionaryFillingBenchmark.DictionaryWithConsecutiveNumbers --job Default --benchmarkId 1 in C:\Users\Mi\Desktop\ОП 2\Activity\DictionaryBreaker\DictionaryBreaker\bin\Debug\net7.0\699562b7-f4be-4067-bb4e-4d8f67c909ce\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.2 (7.0.222.60605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 233500.00 ns, 233.5000 us/op
WorkloadJitting  1: 1 op, 2250600.00 ns, 2.2506 ms/op

OverheadJitting  2: 16 op, 404600.00 ns, 25.2875 us/op
WorkloadJitting  2: 16 op, 11833900.00 ns, 739.6187 us/op

WorkloadPilot    1: 16 op, 13203600.00 ns, 825.2250 us/op
WorkloadPilot    2: 32 op, 23204400.00 ns, 725.1375 us/op
WorkloadPilot    3: 64 op, 41188800.00 ns, 643.5750 us/op
WorkloadPilot    4: 128 op, 85046400.00 ns, 664.4250 us/op
WorkloadPilot    5: 256 op, 164443000.00 ns, 642.3555 us/op
WorkloadPilot    6: 512 op, 326041000.00 ns, 636.7988 us/op
WorkloadPilot    7: 1024 op, 652216800.00 ns, 636.9305 us/op

OverheadWarmup   1: 1024 op, 4600.00 ns, 4.4922 ns/op
OverheadWarmup   2: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadWarmup   3: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadWarmup   4: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadWarmup   5: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadWarmup   6: 1024 op, 3000.00 ns, 2.9297 ns/op

OverheadActual   1: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual   2: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual   3: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual   4: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual   5: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual   6: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual   7: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual   8: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual   9: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual  10: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual  11: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual  12: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual  13: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual  14: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual  15: 1024 op, 3100.00 ns, 3.0273 ns/op

WorkloadWarmup   1: 1024 op, 650995400.00 ns, 635.7377 us/op
WorkloadWarmup   2: 1024 op, 704930900.00 ns, 688.4091 us/op
WorkloadWarmup   3: 1024 op, 774275800.00 ns, 756.1287 us/op
WorkloadWarmup   4: 1024 op, 768887500.00 ns, 750.8667 us/op
WorkloadWarmup   5: 1024 op, 773974100.00 ns, 755.8341 us/op
WorkloadWarmup   6: 1024 op, 773871100.00 ns, 755.7335 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 775611300.00 ns, 757.4329 us/op
WorkloadActual   2: 1024 op, 782865000.00 ns, 764.5166 us/op
WorkloadActual   3: 1024 op, 640618200.00 ns, 625.6037 us/op
WorkloadActual   4: 1024 op, 665587700.00 ns, 649.9880 us/op
WorkloadActual   5: 1024 op, 632904800.00 ns, 618.0711 us/op
WorkloadActual   6: 1024 op, 637926600.00 ns, 622.9752 us/op
WorkloadActual   7: 1024 op, 642049700.00 ns, 627.0017 us/op
WorkloadActual   8: 1024 op, 641031600.00 ns, 626.0074 us/op
WorkloadActual   9: 1024 op, 656592400.00 ns, 641.2035 us/op
WorkloadActual  10: 1024 op, 652501100.00 ns, 637.2081 us/op
WorkloadActual  11: 1024 op, 771666300.00 ns, 753.5804 us/op
WorkloadActual  12: 1024 op, 768982300.00 ns, 750.9593 us/op
WorkloadActual  13: 1024 op, 785054800.00 ns, 766.6551 us/op
WorkloadActual  14: 1024 op, 783233600.00 ns, 764.8766 us/op
WorkloadActual  15: 1024 op, 766589100.00 ns, 748.6222 us/op
WorkloadActual  16: 1024 op, 779110200.00 ns, 760.8498 us/op
WorkloadActual  17: 1024 op, 690588600.00 ns, 674.4029 us/op
WorkloadActual  18: 1024 op, 649678700.00 ns, 634.4519 us/op
WorkloadActual  19: 1024 op, 650979300.00 ns, 635.7220 us/op
WorkloadActual  20: 1024 op, 637776300.00 ns, 622.8284 us/op
WorkloadActual  21: 1024 op, 636272900.00 ns, 621.3603 us/op
WorkloadActual  22: 1024 op, 642585300.00 ns, 627.5247 us/op
WorkloadActual  23: 1024 op, 654808600.00 ns, 639.4615 us/op
WorkloadActual  24: 1024 op, 636955500.00 ns, 622.0269 us/op
WorkloadActual  25: 1024 op, 713024900.00 ns, 696.3134 us/op
WorkloadActual  26: 1024 op, 789857600.00 ns, 771.3453 us/op
WorkloadActual  27: 1024 op, 781276600.00 ns, 762.9654 us/op
WorkloadActual  28: 1024 op, 760581200.00 ns, 742.7551 us/op
WorkloadActual  29: 1024 op, 766459700.00 ns, 748.4958 us/op
WorkloadActual  30: 1024 op, 765796500.00 ns, 747.8481 us/op
